,0,1,user_id,x,y,clusters
12193,182.20574952948292,7.768566246223104,96501,172.66355239880147,-2.7112682595768685,38
12194,-127.96820892085086,-0.8119581143787589,96505,-129.1025175244067,1.5488809909733745,1
12195,-119.75473437979564,-3.3124569342607346,96506,-118.09857507912784,0.7103841694799473,11
12196,-30.63306962846941,-0.35083832499360174,96509,-29.714479793685786,-1.264748112657314,8
12197,-56.65794454428077,-1.2752083794726117,96516,-49.93530245157272,-0.19848027172185767,2
12198,-88.77364243591634,-1.3416572683357113,96545,-85.91178621041317,3.2728237667350073,24
12199,-51.94389544712872,3.0189790099856877,96555,-49.93530245157272,-0.19848027172185767,2
12200,-150.95343190113834,-0.5007165396860437,96556,-148.09620948762597,-1.1157003398540595,36
12201,-60.42041623790391,-6.03155394279983,96561,-66.8889597803445,2.169628081691683,14
12202,-94.80215629044882,-0.3065949175786055,96566,-96.6939343764425,2.7165835152131033,15
12203,-119.112420649496,3.547858006404406,96570,-118.09857507912784,0.7103841694799473,11
12204,26.031130747816608,6.414027478719451,96573,18.937510567705566,1.034768221250525,27
12205,-110.08649858008707,3.6416634545211592,96606,-109.71624596876933,-1.0040630408538558,16
12206,52.05685323066297,6.289399949344248,96608,47.997068783449585,1.2679199422360634,13
12207,-37.463633076627985,-3.6664493222098407,96611,-29.714479793685786,-1.264748112657314,8
12208,-137.25327552863124,5.7830005219878995,96616,-137.57400940459857,4.493303950559668,20
12209,60.100733044239014,6.4917020567420405,96625,47.997068783449585,1.2679199422360634,13
12210,-104.77048933035387,-1.1663827362375307,96635,-109.71624596876933,-1.0040630408538558,16
12211,-144.91019261823,-2.3469440935783075,96644,-148.09620948762597,-1.1157003398540595,36
12212,214.84266884680582,-14.195012239249493,96660,227.03647807555316,-5.020718083634986,26
12213,577.0338358003365,10.129196559223198,96667,586.0312761189704,-1.722944617346204,30
12214,-113.58854126051865,-3.761195012045364,96670,-109.71624596876933,-1.0040630408538558,16
12215,5.7046675331878545,10.128245859903867,96680,18.937510567705566,1.034768221250525,27
12216,-131.7268300018565,-1.5509176839806271,96694,-134.89656831690453,-0.030690791204986433,34
12217,-55.211462690240545,-22.68670712163547,96697,-49.93530245157272,-0.19848027172185767,2
12218,-152.15934541545343,3.4924556368643813,96715,-152.23629829764135,4.213482038439798,37
12219,-154.2518696165364,5.483359137776888,96722,-152.23629829764135,4.213482038439798,37
12220,80.13162428437585,-22.797538426675278,96726,70.166569844569,-14.692630117552799,9
12221,24.191379143139997,3.390753669789728,96734,18.937510567705566,1.034768221250525,27
12222,-94.9642536026544,1.7013565081369149,96738,-96.6939343764425,2.7165835152131033,15
12223,-59.46237981906517,-5.096878906164658,96771,-66.8889597803445,2.169628081691683,14
12224,-126.79613281679387,-1.4840691078565915,96786,-123.94204162798616,-1.5144507595891967,3
12225,-111.27814670484386,6.779096209534251,96809,-114.33047638704419,5.73481138949136,19
12226,-151.17289736698186,3.284462467422368,96816,-152.23629829764135,4.213482038439798,37
12227,-96.83902799876681,-0.5517239945663394,96823,-96.6939343764425,2.7165835152131033,15
12228,34.650526661067225,-2.8987694778299216,96824,47.997068783449585,1.2679199422360634,13
12229,-131.22872447899513,5.864311950265806,96850,-132.1080396739421,5.887059356646324,17
12230,-70.9907168441705,3.722922995409276,96851,-66.8889597803445,2.169628081691683,14
12231,75.64875354464174,-1.1633208111290483,96854,78.01149217232324,3.6022338347977136,6
12232,-83.20680501711476,6.212296670317434,96855,-85.91178621041317,3.2728237667350073,24
12233,-116.0581095766798,2.386297470453441,96875,-118.09857507912784,0.7103841694799473,11
12234,-131.80083635388107,-0.4359038042482017,96881,-134.89656831690453,-0.030690791204986433,34
12235,-22.464893031138946,-17.612689087973934,96902,-29.714479793685786,-1.264748112657314,8
12236,-102.26239868390373,7.10391445961329,96904,-104.7190727296112,3.8815952186994593,7
12237,-33.89237218610563,2.2001092972655267,96928,-29.714479793685786,-1.264748112657314,8
12238,-55.095651397834615,5.783080522333806,96945,-49.93530245157272,-0.19848027172185767,2
12239,-124.99174225839369,0.7825573360871342,96972,-123.94204162798616,-1.5144507595891967,3
12240,186.8232088330712,-14.753057335292246,96980,172.66355239880147,-2.7112682595768685,38
12241,-99.22870871605947,6.389863453980519,96981,-96.6939343764425,2.7165835152131033,15
12242,-23.043805635625375,6.201974240285578,96986,-29.714479793685786,-1.264748112657314,8
12243,-132.10038834412074,2.5366388539016924,96989,-129.1025175244067,1.5488809909733745,1
12244,-139.24043346159965,5.4863015526517875,96991,-137.57400940459857,4.493303950559668,20
12245,-124.00008969078527,0.9773481919050324,96998,-123.94204162798616,-1.5144507595891967,3
12246,-124.20681514396406,4.496058294185363,97003,-123.80894152337959,5.566802721935252,23
12247,343.4594589778567,-18.36389154247924,97006,302.44973475302317,-5.405747081354008,25
12248,66.12061133783652,6.663802228060456,97024,78.01149217232324,3.6022338347977136,6
12249,-102.21852309984304,5.61714989559926,97028,-104.7190727296112,3.8815952186994593,7
12250,-11.310414955951039,-33.98596745026409,97040,-6.878718007946434,-1.0926682779646681,10
12251,-141.2759320706117,5.715960292296045,97046,-142.14616351708418,5.245197398204194,22
12252,101.00623109611549,-5.486689035352279,97054,104.96211155305676,-0.5414592591613776,31
12253,-90.3884558023749,-6.722939379211054,97057,-95.36861679384212,-10.95784818293233,28
12254,-114.87984726070718,0.03920887555764312,97066,-118.09857507912784,0.7103841694799473,11
12255,-119.60281189452216,-5.083890286051841,97073,-123.94204162798616,-1.5144507595891967,3
12256,288.52683536360917,7.670768460190668,97082,302.44973475302317,-5.405747081354008,25
12257,248.9882617841257,14.700566985045016,97104,227.03647807555316,-5.020718083634986,26
12258,-55.66782573824082,-0.5342024890224399,97107,-49.93530245157272,-0.19848027172185767,2
12259,-19.61153833310856,-0.12955457918187857,97112,-29.714479793685786,-1.264748112657314,8
12260,282.53867448796194,22.033594858351442,97114,302.44973475302317,-5.405747081354008,25
12261,267.2888186653863,-4.7704068295374205,97122,302.44973475302317,-5.405747081354008,25
12262,1.6836239939996005,-18.914847359577585,97135,-6.878718007946434,-1.0926682779646681,10
12263,-118.8625469433363,-0.40086213190707726,97166,-118.09857507912784,0.7103841694799473,11
12264,214.92824568745777,-43.99918242789722,97168,227.03647807555316,-5.020718083634986,26
12265,26.06278368670919,-9.010762801417343,97180,18.937510567705566,1.034768221250525,27
12266,20.389924124333813,0.006451178846461332,97181,18.937510567705566,1.034768221250525,27
12267,-45.35622566349974,-5.644421305890117,97186,-49.93530245157272,-0.19848027172185767,2
12268,-61.78689590565531,0.9456427084985312,97187,-66.8889597803445,2.169628081691683,14
12269,-115.1848023631218,5.170189438998946,97202,-114.33047638704419,5.73481138949136,19
12270,-50.82960142452166,2.078627960652521,97208,-49.93530245157272,-0.19848027172185767,2
12271,18.056414111336696,-9.51259968011467,97225,18.937510567705566,1.034768221250525,27
12272,-140.17508050184114,4.028602715066433,97226,-142.14616351708418,5.245197398204194,22
12273,-82.89781283012844,0.4741775508590079,97242,-85.91178621041317,3.2728237667350073,24
12274,-87.5327407636954,-4.030792119157326,97244,-85.91178621041317,3.2728237667350073,24
12275,68.94911075434939,-5.797244473427881,97251,70.166569844569,-14.692630117552799,9
12276,593.9449533651983,26.569876141912278,97254,586.0312761189704,-1.722944617346204,30
12277,-38.431580423058996,-4.38825473391257,97258,-29.714479793685786,-1.264748112657314,8
12278,171.21936373411413,-6.402322914371402,97278,172.66355239880147,-2.7112682595768685,38
12279,37.62662417040841,-1.8288579679379253,97284,47.997068783449585,1.2679199422360634,13
12280,44.89602477471413,-6.068634465185318,97323,47.997068783449585,1.2679199422360634,13
12281,233.14437650069175,11.514104656622456,97327,227.03647807555316,-5.020718083634986,26
12282,-89.92313411636962,1.9187473940785928,97344,-85.91178621041317,3.2728237667350073,24
12283,-111.0465045001747,2.2333182476257787,97363,-109.71624596876933,-1.0040630408538558,16
12284,-89.29585588176295,8.060032520862757,97365,-85.91178621041317,3.2728237667350073,24
12285,304.5556853110981,-6.910732228013497,97372,302.44973475302317,-5.405747081354008,25
12286,-128.31314800834997,7.267936050044859,97384,-132.1080396739421,5.887059356646324,17
12287,-143.1788354117601,3.5510274501606163,97411,-142.14616351708418,5.245197398204194,22
12288,-129.22004034413064,4.690518954465788,97431,-132.1080396739421,5.887059356646324,17
12289,865.1020176327224,-24.03385087732874,97439,861.6475783799328,6.515082937232454,35
12290,9.822737214366322,9.164393162445682,97473,18.937510567705566,1.034768221250525,27
12291,-2.423066317736223,-2.943259330038303,97479,-6.878718007946434,-1.0926682779646681,10
12292,-136.13983418283277,2.807697676669516,97481,-137.57400940459857,4.493303950559668,20
12293,-120.3296893907398,7.752780895248977,97505,-123.80894152337959,5.566802721935252,23
12294,-75.49736492379675,-5.612242955501488,97515,-77.6204452281073,-4.536559244831727,5
12295,-97.85409983145165,0.8027764517533182,97519,-96.6939343764425,2.7165835152131033,15
12296,-51.22715353498576,-36.489363232888685,97522,-49.93530245157272,-0.19848027172185767,2
12297,-54.66310936152893,-1.1303026955614826,97527,-49.93530245157272,-0.19848027172185767,2
12298,-114.27759315132562,-9.549718732767102,97567,-115.69510858146283,-11.595084171039186,39
12299,-123.04554132485572,2.4979649262714676,97570,-123.80894152337959,5.566802721935252,23
12300,15.681579553265951,-3.9183809914789127,97574,18.937510567705566,1.034768221250525,27
12301,-150.13576411523476,2.4637764858951288,97576,-152.23629829764135,4.213482038439798,37
12302,-115.85561556357476,-1.5191724758425256,97584,-118.09857507912784,0.7103841694799473,11
12303,-120.95785402590353,0.6334180447069254,97587,-118.09857507912784,0.7103841694799473,11
12304,288.2937463239368,-3.495954166123848,97590,302.44973475302317,-5.405747081354008,25
12305,-135.18703609682763,3.8683419481892676,97594,-137.57400940459857,4.493303950559668,20
12306,0.2682591552487386,1.80588538003193,97602,-6.878718007946434,-1.0926682779646681,10
12307,-135.04966498681915,1.8840020498765089,97610,-134.89656831690453,-0.030690791204986433,34
12308,25.74812288307899,-4.174055080214251,97614,18.937510567705566,1.034768221250525,27
12309,-136.03007440204738,2.462603362604336,97615,-137.57400940459857,4.493303950559668,20
12310,-143.1703728937655,4.37806952814849,97616,-142.14616351708418,5.245197398204194,22
12311,-112.19524490362417,4.945493377490521,97640,-114.33047638704419,5.73481138949136,19
12312,-0.6666269223486223,0.8808692052430941,97653,-6.878718007946434,-1.0926682779646681,10
12313,129.75685164772412,-1.0668254573188563,97654,135.4076551174278,-1.697351881935795,33
12314,-91.71573870144402,-16.347070915479122,97659,-95.36861679384212,-10.95784818293233,28
12315,-46.64248299228037,-1.9702310149948217,97660,-49.93530245157272,-0.19848027172185767,2
12316,149.1870055328015,-6.580023640939382,97665,135.4076551174278,-1.697351881935795,33
12317,-31.172455235249345,7.357438255832474,97666,-29.714479793685786,-1.264748112657314,8
12318,676.1987671946089,-31.889148660998167,97669,586.0312761189704,-1.722944617346204,30
12319,-119.18883614020108,5.695282975506506,97671,-123.80894152337959,5.566802721935252,23
12320,348.85125376680617,19.37272420113421,97679,302.44973475302317,-5.405747081354008,25
12321,559.3292309171667,-23.535652333064974,97699,586.0312761189704,-1.722944617346204,30
12322,-98.03057110854421,1.5784456560943798,97701,-96.6939343764425,2.7165835152131033,15
12323,7.146612256407858,2.549547353135503,97702,18.937510567705566,1.034768221250525,27
12324,-125.48893177631611,-6.135194700055947,97704,-123.94204162798616,-1.5144507595891967,3
12325,-113.15026779113748,4.951429230271663,97710,-114.33047638704419,5.73481138949136,19
12326,-125.32516552052596,7.057363266118748,97711,-123.80894152337959,5.566802721935252,23
12327,-96.11649411899401,3.4896210544534125,97722,-96.6939343764425,2.7165835152131033,15
12328,-115.32098315153706,7.139497098077433,97723,-114.33047638704419,5.73481138949136,19
12329,-103.88097223373676,-1.2881541278055437,97724,-104.7190727296112,3.8815952186994593,7
12330,24.229952901991638,2.0316871588965055,97726,18.937510567705566,1.034768221250525,27
12331,58.877682510914106,-5.435540054404534,97734,47.997068783449585,1.2679199422360634,13
12332,252.13685086857123,-16.941590387504043,97739,227.03647807555316,-5.020718083634986,26
12333,388.0301792204889,-10.776796964460251,97742,417.6915390220547,-4.11857226961515,29
12334,-125.18498683333763,5.540939610260728,97760,-123.80894152337959,5.566802721935252,23
12335,-150.25933070142554,5.699730867529251,97775,-152.23629829764135,4.213482038439798,37
12336,-143.17678076645547,-12.752155267483262,97779,-141.0346653257256,-1.1036168920026446,0
12337,441.5588722103118,-2.1043316542182042,97781,417.6915390220547,-4.11857226961515,29
12338,253.09727481697445,-30.785405695769438,97785,227.03647807555316,-5.020718083634986,26
12339,-10.990931681868178,-9.479517776133262,97800,-6.878718007946434,-1.0926682779646681,10
12340,-141.195452657759,3.9182225095067933,97804,-142.14616351708418,5.245197398204194,22
12341,-149.08431429970426,1.3817348982404052,97807,-148.09620948762597,-1.1157003398540595,36
12342,70.02051526505242,-7.349591288310901,97811,70.166569844569,-14.692630117552799,9
12343,-108.3242283923987,7.8410356619355435,97815,-104.7190727296112,3.8815952186994593,7
12344,-144.33755300786916,7.004756085369643,97819,-142.14616351708418,5.245197398204194,22
12345,682.3501063110231,9.081950975285421,97825,586.0312761189704,-1.722944617346204,30
12346,493.746947163972,-31.74105009862351,97846,417.6915390220547,-4.11857226961515,29
12347,-61.07076144843265,5.131363227394864,97860,-66.8889597803445,2.169628081691683,14
12348,-58.989653222710395,4.40276593871248,97863,-66.8889597803445,2.169628081691683,14
12349,-124.9982649913355,1.444788543180189,97868,-123.94204162798616,-1.5144507595891967,3
12350,-67.21684141505433,7.176913671744523,97870,-66.8889597803445,2.169628081691683,14
12351,602.262793166473,7.594039054690441,97894,586.0312761189704,-1.722944617346204,30
12352,-37.81318516468554,1.9337056417837193,97895,-29.714479793685786,-1.264748112657314,8
12353,-90.45104940753478,-5.864697820409087,97897,-95.36861679384212,-10.95784818293233,28
12354,140.34129930868855,5.124165537440789,97909,135.4076551174278,-1.697351881935795,33
12355,362.71608149422553,7.318224867394597,97912,417.6915390220547,-4.11857226961515,29
12356,-110.1273137751149,5.029803762782957,97921,-114.33047638704419,5.73481138949136,19
12357,-130.71031878738327,-1.8906383866430656,97928,-129.1025175244067,1.5488809909733745,1
12358,-143.34271145149123,7.1407524881736055,97930,-142.14616351708418,5.245197398204194,22
12359,97.97228488256566,-5.309117909715516,97936,104.96211155305676,-0.5414592591613776,31
12360,-77.33235418721564,8.553508494207275,97941,-85.91178621041317,3.2728237667350073,24
12361,-85.99833072825439,2.61996818326445,97943,-85.91178621041317,3.2728237667350073,24
12362,-115.73765514255535,-2.072846235471171,97944,-118.09857507912784,0.7103841694799473,11
12363,-144.27330745987263,6.1093436089078486,97955,-142.14616351708418,5.245197398204194,22
12364,13.406541898853659,0.04248352704178083,97961,18.937510567705566,1.034768221250525,27
12365,-122.71235962615846,-3.243867145459687,97962,-123.94204162798616,-1.5144507595891967,3
12366,-127.07956728461465,1.6543136174146507,97966,-129.1025175244067,1.5488809909733745,1
12367,34.86236415671543,8.709686202094636,97973,47.997068783449585,1.2679199422360634,13
12368,14.825818110964635,-6.562700300765068,97975,18.937510567705566,1.034768221250525,27
12369,-48.84414155329354,-13.334866373110088,97986,-49.93530245157272,-0.19848027172185767,2
12370,-22.337903152657958,-5.650199111305004,97987,-29.714479793685786,-1.264748112657314,8
12371,-95.95631725915918,1.5207999390671434,97991,-96.6939343764425,2.7165835152131033,15
12372,-135.1590226780403,3.7621535043921828,97993,-137.57400940459857,4.493303950559668,20
12373,-137.14347556134686,2.882561319327635,98006,-137.57400940459857,4.493303950559668,20
12374,-140.02797420566066,0.29707614821054057,98007,-141.0346653257256,-1.1036168920026446,0
12375,-139.94817624122484,-0.4214437685137813,98012,-141.0346653257256,-1.1036168920026446,0
12376,-85.33879625141181,8.555210808047239,98023,-85.91178621041317,3.2728237667350073,24
12377,-132.09249287310425,2.3621510937913865,98045,-129.1025175244067,1.5488809909733745,1
12378,-82.6913189779392,-1.4953045314516076,98048,-85.91178621041317,3.2728237667350073,24
12379,-24.701826075108123,0.7462210285686701,98069,-29.714479793685786,-1.264748112657314,8
12380,-9.32834102484319,-19.372545828910557,98073,-6.878718007946434,-1.0926682779646681,10
12381,-100.07214890934355,-11.767960366768829,98084,-95.36861679384212,-10.95784818293233,28
12382,-150.26031873876525,5.731368024917057,98122,-152.23629829764135,4.213482038439798,37
12383,-147.03101252180446,0.2637053072758895,98124,-148.09620948762597,-1.1157003398540595,36
12384,121.88487825860172,-17.713389470042014,98126,135.4076551174278,-1.697351881935795,33
12385,-108.30056445399704,7.314879888522947,98136,-104.7190727296112,3.8815952186994593,7
12386,-106.42801693267639,9.636640211044357,98144,-104.7190727296112,3.8815952186994593,7
12387,292.80904806827687,3.6054834768529815,98170,302.44973475302317,-5.405747081354008,25
12388,-142.15156222639055,2.971325742508627,98178,-142.14616351708418,5.245197398204194,22
12389,-104.1531503746228,4.168964164857182,98179,-104.7190727296112,3.8815952186994593,7
12390,31.13283943073134,4.264752070058611,98190,18.937510567705566,1.034768221250525,27
12391,-115.34960565060345,-7.486652914302101,98221,-115.69510858146283,-11.595084171039186,39
12392,-37.277890339500765,8.525906741111845,98233,-29.714479793685786,-1.264748112657314,8
12393,312.45069045020364,-4.9909003892555655,98236,302.44973475302317,-5.405747081354008,25
12394,95.10458529358479,6.988078243351474,98240,104.96211155305676,-0.5414592591613776,31
12395,-100.26716425362423,-8.513654227479876,98241,-95.36861679384212,-10.95784818293233,28
12396,-19.725760001006847,1.3443351660064367,98244,-29.714479793685786,-1.264748112657314,8
12397,385.3673080528143,-16.159178901494258,98248,417.6915390220547,-4.11857226961515,29
12398,-142.33894102663407,7.023559494404925,98251,-142.14616351708418,5.245197398204194,22
12399,-36.139170003687816,6.535309397816342,98252,-29.714479793685786,-1.264748112657314,8
12400,-132.0289841207683,0.9891526607207609,98260,-129.1025175244067,1.5488809909733745,1
12401,-66.27395192700975,-7.8046397242781556,98277,-66.8889597803445,2.169628081691683,14
12402,-88.20611809300588,6.616904347347519,98300,-85.91178621041317,3.2728237667350073,24
12403,-85.34362066055691,-6.592153616249981,98314,-77.6204452281073,-4.536559244831727,5
12404,-35.22040299580883,-7.416958722729711,98332,-29.714479793685786,-1.264748112657314,8
12405,-116.09059389298478,3.6094172894069505,98334,-114.33047638704419,5.73481138949136,19
12406,-71.37201585818875,-20.47320712185816,98341,-77.6204452281073,-4.536559244831727,5
12407,223.9370038418653,-15.084505029166783,98360,227.03647807555316,-5.020718083634986,26
12408,544.7481277420364,-1.4354490030817633,98366,586.0312761189704,-1.722944617346204,30
12409,-68.60316810120942,-2.162249844153687,98373,-66.8889597803445,2.169628081691683,14
12410,-134.36328503581228,7.7360235049159325,98383,-132.1080396739421,5.887059356646324,17
12411,-83.98226315246261,3.325297286740469,98395,-85.91178621041317,3.2728237667350073,24
12412,-84.49369152096084,-4.843700601145079,98399,-77.6204452281073,-4.536559244831727,5
12413,-86.99245241794732,-12.258644774688902,98404,-95.36861679384212,-10.95784818293233,28
12414,-54.943715451976914,3.4671909502644747,98409,-49.93530245157272,-0.19848027172185767,2
12415,593.7490013306403,-42.77680611990381,98411,586.0312761189704,-1.722944617346204,30
12416,-114.14077223972944,4.2418296608576975,98415,-114.33047638704419,5.73481138949136,19
12417,-45.23082371311367,7.877685936972373,98421,-49.93530245157272,-0.19848027172185767,2
12418,-148.96110052955413,-1.3118226643449087,98427,-148.09620948762597,-1.1157003398540595,36
12419,-27.583437607709982,-1.3970600224426961,98432,-29.714479793685786,-1.264748112657314,8
12420,-16.096714403309328,6.972426507885852,98442,-6.878718007946434,-1.0926682779646681,10
12421,-139.13873553994333,2.729801277739153,98447,-137.57400940459857,4.493303950559668,20
12422,-133.94755102225676,-0.3234404454591744,98449,-134.89656831690453,-0.030690791204986433,34
12423,461.8099377612701,24.247864141976113,98454,417.6915390220547,-4.11857226961515,29
12424,-107.14123436189854,3.8324489768303476,98456,-104.7190727296112,3.8815952186994593,7
12425,-55.23806197814883,6.837269696453639,98462,-49.93530245157272,-0.19848027172185767,2
12426,-133.21035090296863,5.420032756443961,98465,-132.1080396739421,5.887059356646324,17
12427,-71.1048230408431,4.688713394594733,98468,-66.8889597803445,2.169628081691683,14
12428,-97.24293241298068,5.7350914715823205,98471,-96.6939343764425,2.7165835152131033,15
12429,12.360282987959522,-0.015463988338769104,98479,18.937510567705566,1.034768221250525,27
12430,400.6792787709672,9.277060215432547,98491,417.6915390220547,-4.11857226961515,29
12431,-90.3315078510412,8.829726081849394,98492,-85.91178621041317,3.2728237667350073,24
12432,159.5098388630683,-25.644503516131298,98503,172.66355239880147,-2.7112682595768685,38
12433,167.07000819054406,9.98450107452648,98509,172.66355239880147,-2.7112682595768685,38
12434,-78.55712718873389,-3.350801416794866,98550,-77.6204452281073,-4.536559244831727,5
12435,61.68784147066566,12.497479700831569,98562,47.997068783449585,1.2679199422360634,13
12436,11.713786982000558,9.550373952868325,98566,18.937510567705566,1.034768221250525,27
12437,-105.70466447656511,-2.6239516259770337,98591,-109.71624596876933,-1.0040630408538558,16
12438,-57.65617418202424,-0.8312413800446772,98596,-49.93530245157272,-0.19848027172185767,2
12439,998.7976599654471,-15.115115154318921,98601,861.6475783799328,6.515082937232454,35
12440,-131.28706969655923,6.642738272586455,98606,-132.1080396739421,5.887059356646324,17
12441,-68.03725819852741,3.250128616589007,98609,-66.8889597803445,2.169628081691683,14
12442,229.50430455936407,-8.59289756863286,98627,227.03647807555316,-5.020718083634986,26
12443,-128.53021685788275,-6.302622485199293,98631,-130.75996572568545,-6.6137591708523855,18
12444,-58.272301725828484,-7.712992483126784,98636,-49.93530245157272,-0.19848027172185767,2
12445,-116.33587529530226,7.461299031013291,98638,-114.33047638704419,5.73481138949136,19
12446,-74.74375326744324,-1.7652474988787223,98646,-77.6204452281073,-4.536559244831727,5
12447,-134.99834342339057,-0.2651817246702384,98653,-134.89656831690453,-0.030690791204986433,34
12448,-93.19148550234182,6.213445460531283,98658,-96.6939343764425,2.7165835152131033,15
12449,-76.98410738894333,1.9408079603010937,98702,-77.6204452281073,-4.536559244831727,5
12450,-102.79156598548246,-0.15158983714757485,98711,-104.7190727296112,3.8815952186994593,7
12451,-115.14225895817003,3.199825790992037,98720,-114.33047638704419,5.73481138949136,19
12452,-43.61724547435844,-1.9468978454893464,98742,-49.93530245157272,-0.19848027172185767,2
12453,21.886612766677306,-6.242702218051481,98745,18.937510567705566,1.034768221250525,27
12454,11.374723113462856,-14.03435452667032,98746,18.937510567705566,1.034768221250525,27
12455,-114.30513352389038,7.324278024062498,98761,-114.33047638704419,5.73481138949136,19
12456,-146.1980990253705,4.957253386655558,98763,-146.59606179012786,4.113086925586259,4
12457,-79.09617726929218,3.852910047904352,98770,-85.91178621041317,3.2728237667350073,24
12458,69.23465765803982,3.716024584103658,98792,78.01149217232324,3.6022338347977136,6
12459,-108.59900317429555,-3.9521782843045217,98818,-109.71624596876933,-1.0040630408538558,16
12460,-65.16650023960342,6.654130461435777,98821,-66.8889597803445,2.169628081691683,14
12461,771.9296995717154,18.25236654750495,98831,861.6475783799328,6.515082937232454,35
12462,150.48103421353542,-10.957562038672858,98847,135.4076551174278,-1.697351881935795,33
12463,348.4354772655751,-3.54632891369537,98868,302.44973475302317,-5.405747081354008,25
12464,3.241835792460246,1.9385897249121034,98877,-6.878718007946434,-1.0926682779646681,10
12465,-128.0360571634893,0.6764188842945579,98880,-129.1025175244067,1.5488809909733745,1
12466,353.8755977999591,-38.44324547460279,98888,302.44973475302317,-5.405747081354008,25
12467,-60.26920642967787,8.980514279252425,98889,-66.8889597803445,2.169628081691683,14
12468,465.12883103228626,-9.596967276379912,98891,417.6915390220547,-4.11857226961515,29
12469,-123.70913674474319,-3.8562512576166643,98901,-123.94204162798616,-1.5144507595891967,3
12470,-114.16692271446982,4.298242295231185,98908,-114.33047638704419,5.73481138949136,19
12471,12.352663661620095,-14.050425218017898,98919,18.937510567705566,1.034768221250525,27
12472,-140.34748908959895,7.282376607061777,98924,-142.14616351708418,5.245197398204194,22
12473,272.3665484876237,8.838544816424692,98929,302.44973475302317,-5.405747081354008,25
12474,-142.89397776400452,-1.1661858800700975,98930,-141.0346653257256,-1.1036168920026446,0
12475,-17.524773766930995,-17.236034936109537,98933,-6.878718007946434,-1.0926682779646681,10
12476,-142.04284012904455,1.0909098885987374,98949,-141.0346653257256,-1.1036168920026446,0
12477,-68.01854550394783,-10.854973631621442,98952,-77.6204452281073,-4.536559244831727,5
12478,-94.95518534775847,1.514045333693017,98956,-96.6939343764425,2.7165835152131033,15
12479,-132.65610247357097,-4.6494384357826295,98957,-130.75996572568545,-6.6137591708523855,18
12480,95.38459880472321,3.4233465428643743,98965,104.96211155305676,-0.5414592591613776,31
12481,706.3663224892889,9.640170146491513,98971,586.0312761189704,-1.722944617346204,30
12482,-34.107483976328,5.8823884765851115,98993,-29.714479793685786,-1.264748112657314,8
12483,-31.95980123470209,3.700083388258647,99003,-29.714479793685786,-1.264748112657314,8
12484,265.7253311795836,3.9592394401659,99005,302.44973475302317,-5.405747081354008,25
12485,-134.86332817763602,-2.716895707337442,99006,-134.89656831690453,-0.030690791204986433,34
12486,32.416796978505246,1.1387025782890046,99008,18.937510567705566,1.034768221250525,27
12487,-9.205074669710905,-6.300625905371947,99009,-6.878718007946434,-1.0926682779646681,10
12488,-130.20415034891678,5.350038068670534,99015,-132.1080396739421,5.887059356646324,17
12489,167.9302876309944,-2.683786031304853,99019,172.66355239880147,-2.7112682595768685,38
12490,135.8034235962039,-1.991637228270515,99023,135.4076551174278,-1.697351881935795,33
12491,-65.0232458556476,2.469277283827143,99026,-66.8889597803445,2.169628081691683,14
12492,269.4856264273619,-35.94090839885817,99042,302.44973475302317,-5.405747081354008,25
12493,-154.19010458389872,3.5965205607991217,99049,-152.23629829764135,4.213482038439798,37
12494,-25.18690960443467,8.807803308898801,99053,-29.714479793685786,-1.264748112657314,8
12495,-95.45350733711902,10.38279697279033,99064,-96.6939343764425,2.7165835152131033,15
12496,-120.87967851872534,-1.0763238006976963,99067,-123.94204162798616,-1.5144507595891967,3
12497,-134.30291777933323,6.403084203398836,99070,-132.1080396739421,5.887059356646324,17
12498,132.4503420739934,3.114661026903037,99072,135.4076551174278,-1.697351881935795,33
12499,400.6569472304011,9.278350489388108,99081,417.6915390220547,-4.11857226961515,29
12500,-118.15745069658917,-11.749104817280932,99083,-115.69510858146283,-11.595084171039186,39
12501,554.5241115655269,2.087179391431522,99106,586.0312761189704,-1.722944617346204,30
12502,-17.77533736213536,1.9558795648502505,99108,-6.878718007946434,-1.0926682779646681,10
12503,-104.26847365585297,6.682854128040936,99109,-104.7190727296112,3.8815952186994593,7
12504,-112.24492933483143,5.527847152762309,99115,-114.33047638704419,5.73481138949136,19
12505,520.4112450915,-11.770765758634905,99119,586.0312761189704,-1.722944617346204,30
12506,-18.817497543852994,1.8261170364078767,99121,-29.714479793685786,-1.264748112657314,8
12507,-133.93370461037142,-0.632747581915258,99123,-134.89656831690453,-0.030690791204986433,34
12508,55.057362494435544,6.323070841777707,99136,47.997068783449585,1.2679199422360634,13
12509,-107.42739282003642,-5.6356568098408335,99141,-109.71624596876933,-1.0040630408538558,16
12510,-139.92680542174978,-1.9211001563982506,99152,-141.0346653257256,-1.1036168920026446,0
12511,-72.92128780181518,2.18213844507654,99157,-66.8889597803445,2.169628081691683,14
12512,60.90729549105716,-6.044153802894218,99167,70.166569844569,-14.692630117552799,9
12513,-92.02960012662601,3.7175207758159075,99171,-96.6939343764425,2.7165835152131033,15
12514,-2.029184266916667,6.254371161101636,99173,-6.878718007946434,-1.0926682779646681,10
12515,-103.17426091422912,4.1256565897394735,99183,-104.7190727296112,3.8815952186994593,7
12516,-143.45000194339704,-6.7971257672746885,99185,-141.0346653257256,-1.1036168920026446,0
